2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:48:23.063|DEBU|CTL|cache.scanDone: - id=10ffb3471873545a4bed0c8af6da3e72e45dc2d2e63e0b372d8121c55c7160f7 result=succeeded type=CONTAINER
2024-01-25T23:48:23.074|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=10ffb3471873545a4bed0c8af6da3e72e45dc2d2e63e0b372d8121c55c7160f7
2024-01-25T23:48:23.075|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:48:23.126|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/dd1250d6ae548960e592523df5fd2fe8237450313fde3b4e7f1d6d36a8fede3c type=modify
2024-01-25T23:48:23.126|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/dd1250d6ae548960e592523df5fd2fe8237450313fde3b4e7f1d6d36a8fede3c status=scanning
2024-01-25T23:48:24.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:48:24.395|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:48:24.397|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:48:24.398|DEBU|CTL|cache.recordEvent: - name=User.Login
2024/01/25 23:48:24 http: TLS handshake error from 10.2.0.54:30339: EOF
2024/01/25 23:48:24 http: TLS handshake error from 10.2.11.231:29304: EOF
2024/01/25 23:48:25 http: TLS handshake error from 10.2.30.158:11551: EOF
2024-01-25T23:48:27.325|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2d6211e3fed5467f4aca27c397b6644fc45b7696e12e27ac42854872f33475bb type=modify
2024-01-25T23:48:27.325|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2d6211e3fed5467f4aca27c397b6644fc45b7696e12e27ac42854872f33475bb status=finished
2024-01-25T23:48:27.333|DEBU|CTL|cache.scanDone: - id=2d6211e3fed5467f4aca27c397b6644fc45b7696e12e27ac42854872f33475bb result=succeeded type=CONTAINER
2024-01-25T23:48:27.346|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=2d6211e3fed5467f4aca27c397b6644fc45b7696e12e27ac42854872f33475bb
2024-01-25T23:48:27.346|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:27.416|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f2771705c77eadce5684785b2fd8c3018f6542d54999e4614a4bd550a4c434e3 type=modify
2024-01-25T23:48:27.416|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f2771705c77eadce5684785b2fd8c3018f6542d54999e4614a4bd550a4c434e3 status=scanning
2024-01-25T23:48:28.583|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6c087f28ce76846963d55e0a1e084509481c058a67a6bce56a17a393226bc1f4 type=modify
2024-01-25T23:48:28.583|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6c087f28ce76846963d55e0a1e084509481c058a67a6bce56a17a393226bc1f4 status=finished
2024-01-25T23:48:28.594|DEBU|CTL|cache.scanDone: - id=6c087f28ce76846963d55e0a1e084509481c058a67a6bce56a17a393226bc1f4 result=succeeded type=CONTAINER
2024-01-25T23:48:28.611|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=6c087f28ce76846963d55e0a1e084509481c058a67a6bce56a17a393226bc1f4
2024-01-25T23:48:28.611|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:28.667|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a8de5f6b833779ad35b2044deacab7603a72b859d8b69b600601aed251261f85 type=modify
2024-01-25T23:48:28.667|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a8de5f6b833779ad35b2044deacab7603a72b859d8b69b600601aed251261f85 status=scanning
2024-01-25T23:48:30.378|DEBU|CTL|rest.restParseQuery: - req={start:0 limit:0 backward:false brief:false raw:false verbose:false withCap:false filters:[] sorts:[] pairs:map[]}
2024-01-25T23:48:30.379|DEBU|CTL|rest.handlerWorkloadListBase: - URL=/v1/workload?brief=False
2024-01-25T23:48:30.381|DEBU|CTL|rest._registerLoginSession: - ibmsaSetup=false id=72f94bec1de8 importStatus=false user=admin
2024-01-25T23:48:30.454|DEBU|CTL|rest.handlerWorkloadListBase: Response - entries=793
2024-01-25T23:48:30.597|DEBU|CTL|rest.writer.WriteHeader: 200 - Method=GET URL=/v1/workload?brief=False
2024-01-25T23:48:31.694|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/dd1250d6ae548960e592523df5fd2fe8237450313fde3b4e7f1d6d36a8fede3c type=modify
2024-01-25T23:48:31.694|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/dd1250d6ae548960e592523df5fd2fe8237450313fde3b4e7f1d6d36a8fede3c status=finished
2024-01-25T23:48:31.714|DEBU|CTL|cache.scanDone: - id=dd1250d6ae548960e592523df5fd2fe8237450313fde3b4e7f1d6d36a8fede3c result=succeeded type=CONTAINER
2024-01-25T23:48:31.75 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=dd1250d6ae548960e592523df5fd2fe8237450313fde3b4e7f1d6d36a8fede3c
2024-01-25T23:48:31.75 |DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:31.796|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8eb0fa2b79709d821a3e7ca0449a66bd6359b76a6b735f707873228250c5bd6e type=modify
2024-01-25T23:48:31.796|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8eb0fa2b79709d821a3e7ca0449a66bd6359b76a6b735f707873228250c5bd6e status=scanning
2024/01/25 23:48:31 http: TLS handshake error from 10.2.128.202:61017: EOF
2024/01/25 23:48:32 http: TLS handshake error from 10.2.154.91:36906: EOF
2024-01-25T23:48:32.325|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-148-36.ec2.internal:ec269b08-7d00-58b6-8232-6a9d1be8e088/bad7d563ebee633ca61080b26cca9c0fedcedcbf03c562367ed16bee56d06b2a/controller type=modify
2024-01-25T23:48:32.326|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:48:32.326|DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:48:34.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:48:34.404|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:48:34.405|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:48:34.405|DEBU|CTL|cache.recordEvent: - name=User.Login
2024/01/25 23:48:34 http: TLS handshake error from 10.2.0.54:54958: EOF
2024/01/25 23:48:34 http: TLS handshake error from 10.2.11.231:8930: EOF
2024/01/25 23:48:35 http: TLS handshake error from 10.2.30.158:40816: EOF
2024/01/25 23:48:35 http: TLS handshake error from 10.2.13.197:52197: EOF
2024-01-25T23:48:36.201|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a8de5f6b833779ad35b2044deacab7603a72b859d8b69b600601aed251261f85 type=modify
2024-01-25T23:48:36.201|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a8de5f6b833779ad35b2044deacab7603a72b859d8b69b600601aed251261f85 status=finished
2024-01-25T23:48:36.251|DEBU|CTL|cache.scanDone: - id=a8de5f6b833779ad35b2044deacab7603a72b859d8b69b600601aed251261f85 result=succeeded type=CONTAINER
2024-01-25T23:48:36.281|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=a8de5f6b833779ad35b2044deacab7603a72b859d8b69b600601aed251261f85
2024-01-25T23:48:36.281|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:36.302|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/4276d2c6c3330089ec1ca9a0252e399f412d7e2881709310e9da84c40db30beb type=modify
2024-01-25T23:48:36.302|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/4276d2c6c3330089ec1ca9a0252e399f412d7e2881709310e9da84c40db30beb status=scanning
2024-01-25T23:48:36.321|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f2771705c77eadce5684785b2fd8c3018f6542d54999e4614a4bd550a4c434e3 type=modify
2024-01-25T23:48:36.321|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f2771705c77eadce5684785b2fd8c3018f6542d54999e4614a4bd550a4c434e3 status=finished
2024-01-25T23:48:36.331|DEBU|CTL|cache.scanDone: - id=f2771705c77eadce5684785b2fd8c3018f6542d54999e4614a4bd550a4c434e3 result=succeeded type=CONTAINER
2024-01-25T23:48:36.344|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=f2771705c77eadce5684785b2fd8c3018f6542d54999e4614a4bd550a4c434e3
2024-01-25T23:48:36.344|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:36.387|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/96c093d039c153c7f5f2831fb90b502dbd6d59884017ca706811104b763b6b51 type=modify
2024-01-25T23:48:36.387|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/96c093d039c153c7f5f2831fb90b502dbd6d59884017ca706811104b763b6b51 status=scanning
2024-01-25T23:48:40.222|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8eb0fa2b79709d821a3e7ca0449a66bd6359b76a6b735f707873228250c5bd6e type=modify
2024-01-25T23:48:40.222|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8eb0fa2b79709d821a3e7ca0449a66bd6359b76a6b735f707873228250c5bd6e status=finished
2024-01-25T23:48:40.234|DEBU|CTL|cache.scanDone: - id=8eb0fa2b79709d821a3e7ca0449a66bd6359b76a6b735f707873228250c5bd6e result=succeeded type=CONTAINER
2024-01-25T23:48:40.252|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=8eb0fa2b79709d821a3e7ca0449a66bd6359b76a6b735f707873228250c5bd6e
2024-01-25T23:48:40.252|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:40.27 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/d6f426822864541b76e2bd194e100f8eea6a1e0fbb00af18124ef65b65494380 type=modify
2024-01-25T23:48:40.27 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/d6f426822864541b76e2bd194e100f8eea6a1e0fbb00af18124ef65b65494380 status=scanning
2024-01-25T23:48:40.819|DEBU|CTL|rest.restParseQuery: - req={start:0 limit:0 backward:false brief:false raw:false verbose:false withCap:false filters:[] sorts:[] pairs:map[]}
2024-01-25T23:48:40.819|DEBU|CTL|rest.handlerWorkloadListBase: - URL=/v1/workload?brief=False
2024-01-25T23:48:40.821|DEBU|CTL|rest._registerLoginSession: - ibmsaSetup=false id=d4b4343c4b99 importStatus=false user=admin
2024-01-25T23:48:40.873|DEBU|CTL|rest.handlerWorkloadListBase: Response - entries=793
2024-01-25T23:48:40.985|DEBU|CTL|rest.writer.WriteHeader: 200 - Method=GET URL=/v1/workload?brief=False
2024/01/25 23:48:41 http: TLS handshake error from 10.2.128.202:25585: EOF
2024/01/25 23:48:42 http: TLS handshake error from 10.2.152.193:48939: EOF
2024-01-25T23:48:44.072|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/4276d2c6c3330089ec1ca9a0252e399f412d7e2881709310e9da84c40db30beb type=modify
2024-01-25T23:48:44.072|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/4276d2c6c3330089ec1ca9a0252e399f412d7e2881709310e9da84c40db30beb status=finished
2024-01-25T23:48:44.078|DEBU|CTL|cache.scanDone: - id=4276d2c6c3330089ec1ca9a0252e399f412d7e2881709310e9da84c40db30beb result=succeeded type=CONTAINER
2024-01-25T23:48:44.099|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=4276d2c6c3330089ec1ca9a0252e399f412d7e2881709310e9da84c40db30beb
2024-01-25T23:48:44.099|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:44.164|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/94e117f0c170c62cefde19d204464cce69781d68c9eee97629c1a33de314e02c type=modify
2024-01-25T23:48:44.164|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/94e117f0c170c62cefde19d204464cce69781d68c9eee97629c1a33de314e02c status=scanning
2024-01-25T23:48:44.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:48:44.357|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/96c093d039c153c7f5f2831fb90b502dbd6d59884017ca706811104b763b6b51 type=modify
2024-01-25T23:48:44.357|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/96c093d039c153c7f5f2831fb90b502dbd6d59884017ca706811104b763b6b51 status=finished
2024-01-25T23:48:44.361|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:48:44.361|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:48:44.361|DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:48:44.371|DEBU|CTL|cache.scanDone: - id=96c093d039c153c7f5f2831fb90b502dbd6d59884017ca706811104b763b6b51 result=succeeded type=CONTAINER
2024-01-25T23:48:44.383|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=96c093d039c153c7f5f2831fb90b502dbd6d59884017ca706811104b763b6b51
2024-01-25T23:48:44.383|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:44.447|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/81ca8e8eae85b41d6545ee96447a9d32b9085087f81ef50f59fdc4cb43478929 type=modify
2024-01-25T23:48:44.447|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/81ca8e8eae85b41d6545ee96447a9d32b9085087f81ef50f59fdc4cb43478929 status=scanning
2024/01/25 23:48:44 http: TLS handshake error from 10.2.8.181:36823: EOF
2024-01-25T23:48:45.797|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-128-202.ec2.internal:ec2c19aa-2f4d-53c6-6c82-2e557b83f3ae/51aee71a083cc8b9e67fb49b1d2c3f21807b19eeb64cba8aba3eb3bd33df161b/controller type=modify
2024-01-25T23:48:45.798|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:48:45.798|DEBU|CTL|cache.recordEvent: - name=User.Login
2024/01/25 23:48:45 http: TLS handshake error from 10.2.10.136:12124: EOF
2024/01/25 23:48:45 http: TLS handshake error from 10.2.13.197:61672: EOF
2024-01-25T23:48:47.577|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/d6f426822864541b76e2bd194e100f8eea6a1e0fbb00af18124ef65b65494380 type=modify
2024-01-25T23:48:47.577|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/d6f426822864541b76e2bd194e100f8eea6a1e0fbb00af18124ef65b65494380 status=finished
2024-01-25T23:48:47.586|DEBU|CTL|cache.scanDone: - id=d6f426822864541b76e2bd194e100f8eea6a1e0fbb00af18124ef65b65494380 result=succeeded type=CONTAINER
2024-01-25T23:48:47.6  |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=d6f426822864541b76e2bd194e100f8eea6a1e0fbb00af18124ef65b65494380
2024-01-25T23:48:47.6  |DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:47.637|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f66dec16b46264ea624d14db8e399814ad1be1db8043874e6d0de87773cd0690 type=modify
2024-01-25T23:48:47.637|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f66dec16b46264ea624d14db8e399814ad1be1db8043874e6d0de87773cd0690 status=scanning
2024-01-25T23:48:47.845|DEBU|CTL|rest.restParseQuery: - req={start:0 limit:0 backward:false brief:false raw:false verbose:false withCap:false filters:[] sorts:[] pairs:map[view:pod]}
2024-01-25T23:48:47.845|DEBU|CTL|rest.handlerWorkloadListBase: - URL=https://neuvector-svc-controller.neuvector:10443/v2/workload?view=pod
2024-01-25T23:48:47.847|DEBU|CTL|rpc.ResetLoginTokenTimer: - port=18400 target=10.2.145.141
2024-01-25T23:48:47.847|DEBU|CTL|rpc.ResetLoginTokenTimer: - port=18400 target=10.2.139.24
2024-01-25T23:48:47.909|DEBU|CTL|rest.handlerWorkloadListBase: Response - entries=358
2024-01-25T23:48:48.059|DEBU|CTL|rest.writer.WriteHeader: 200 - Method=GET URL=https://neuvector-svc-controller.neuvector:10443/v2/workload?view=pod
2024-01-25T23:48:48.464|DEBU|CTL|rest.handlerAuthRefresh: Login keep-alive - user=admin
2024-01-25T23:48:48.464|DEBU|CTL|rest.writer.WriteHeader: 200 - Method=PATCH URL=https://neuvector-svc-controller.neuvector:10443/v1/auth
2024-01-25T23:48:51.801|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/81ca8e8eae85b41d6545ee96447a9d32b9085087f81ef50f59fdc4cb43478929 type=modify
2024-01-25T23:48:51.801|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/81ca8e8eae85b41d6545ee96447a9d32b9085087f81ef50f59fdc4cb43478929 status=finished
2024/01/25 23:48:51 http: TLS handshake error from 10.2.143.38:5189: EOF
2024-01-25T23:48:51.81 |DEBU|CTL|cache.scanDone: - id=81ca8e8eae85b41d6545ee96447a9d32b9085087f81ef50f59fdc4cb43478929 result=succeeded type=CONTAINER
2024-01-25T23:48:51.823|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=81ca8e8eae85b41d6545ee96447a9d32b9085087f81ef50f59fdc4cb43478929
2024-01-25T23:48:51.823|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:51.88 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5b4d539de63b22b04f8a84f5230a7926fe30ba74b4eacef9c1084c617beeb88a type=modify
2024-01-25T23:48:51.88 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5b4d539de63b22b04f8a84f5230a7926fe30ba74b4eacef9c1084c617beeb88a status=scanning
2024-01-25T23:48:51.926|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/94e117f0c170c62cefde19d204464cce69781d68c9eee97629c1a33de314e02c type=modify
2024-01-25T23:48:51.926|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/94e117f0c170c62cefde19d204464cce69781d68c9eee97629c1a33de314e02c status=finished
2024-01-25T23:48:51.937|DEBU|CTL|cache.scanDone: - id=94e117f0c170c62cefde19d204464cce69781d68c9eee97629c1a33de314e02c result=succeeded type=CONTAINER
2024-01-25T23:48:51.958|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=94e117f0c170c62cefde19d204464cce69781d68c9eee97629c1a33de314e02c
2024-01-25T23:48:51.958|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:52.023|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05db8899403b006aea1e05b171880f7d8df34fb87bc8f4d977420c850b228623 type=modify
2024-01-25T23:48:52.023|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05db8899403b006aea1e05b171880f7d8df34fb87bc8f4d977420c850b228623 status=scanning
2024/01/25 23:48:52 http: TLS handshake error from 10.2.148.36:33226: EOF
2024/01/25 23:48:52 http: TLS handshake error from 10.2.146.78:21970: EOF
2024-01-25T23:48:52.32 |DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-148-36.ec2.internal:ec269b08-7d00-58b6-8232-6a9d1be8e088/bad7d563ebee633ca61080b26cca9c0fedcedcbf03c562367ed16bee56d06b2a/controller type=modify
2024-01-25T23:48:52.321|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:48:52.321|DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:48:55.751|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f66dec16b46264ea624d14db8e399814ad1be1db8043874e6d0de87773cd0690 type=modify
2024-01-25T23:48:55.751|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f66dec16b46264ea624d14db8e399814ad1be1db8043874e6d0de87773cd0690 status=finished
2024-01-25T23:48:55.762|DEBU|CTL|cache.scanDone: - id=f66dec16b46264ea624d14db8e399814ad1be1db8043874e6d0de87773cd0690 result=succeeded type=CONTAINER
2024-01-25T23:48:55.78 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=f66dec16b46264ea624d14db8e399814ad1be1db8043874e6d0de87773cd0690
2024-01-25T23:48:55.78 |DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:55.802|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f8b6e05419a3b999d55a916b7af1882c798c2bcbf66ba362e6e7497dd8db8670 type=modify
2024-01-25T23:48:55.803|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f8b6e05419a3b999d55a916b7af1882c798c2bcbf66ba362e6e7497dd8db8670 status=scanning
2024/01/25 23:48:55 http: TLS handshake error from 10.2.10.136:6555: EOF
2024-01-25T23:48:59.269|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5b4d539de63b22b04f8a84f5230a7926fe30ba74b4eacef9c1084c617beeb88a type=modify
2024-01-25T23:48:59.269|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5b4d539de63b22b04f8a84f5230a7926fe30ba74b4eacef9c1084c617beeb88a status=finished
2024-01-25T23:48:59.28 |DEBU|CTL|cache.scanDone: - id=5b4d539de63b22b04f8a84f5230a7926fe30ba74b4eacef9c1084c617beeb88a result=succeeded type=CONTAINER
2024-01-25T23:48:59.303|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=5b4d539de63b22b04f8a84f5230a7926fe30ba74b4eacef9c1084c617beeb88a
2024-01-25T23:48:59.303|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:48:59.347|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ec4dc4bfe5c37a786ba5a923a1f6385c7ffd0ec46ae3903fa26ae54660209d8f type=modify
2024-01-25T23:48:59.347|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ec4dc4bfe5c37a786ba5a923a1f6385c7ffd0ec46ae3903fa26ae54660209d8f status=scanning
2024-01-25T23:48:59.97 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05db8899403b006aea1e05b171880f7d8df34fb87bc8f4d977420c850b228623 type=modify
2024-01-25T23:48:59.97 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05db8899403b006aea1e05b171880f7d8df34fb87bc8f4d977420c850b228623 status=finished
2024-01-25T23:48:59.98 |DEBU|CTL|cache.scanDone: - id=05db8899403b006aea1e05b171880f7d8df34fb87bc8f4d977420c850b228623 result=succeeded type=CONTAINER
2024-01-25T23:48:59.992|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=05db8899403b006aea1e05b171880f7d8df34fb87bc8f4d977420c850b228623
2024-01-25T23:48:59.992|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:00.041|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ddbc48bfced9bf2792352883915298a8c1a431a42d3298a79b28d423df4be69e type=modify
2024-01-25T23:49:00.041|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ddbc48bfced9bf2792352883915298a8c1a431a42d3298a79b28d423df4be69e status=scanning
2024-01-25T23:49:01.581|DEBU|CTL|rest.restParseQuery: - req={start:0 limit:0 backward:false brief:false raw:false verbose:false withCap:false filters:[] sorts:[] pairs:map[]}
2024-01-25T23:49:01.581|DEBU|CTL|rest.handlerWorkloadListBase: - URL=/v1/workload?brief=False
2024-01-25T23:49:01.583|DEBU|CTL|rest._registerLoginSession: - ibmsaSetup=false id=8ca50dbe7a42 importStatus=false user=admin
2024-01-25T23:49:01.631|DEBU|CTL|rest.handlerWorkloadListBase: Response - entries=793
2024-01-25T23:49:01.754|DEBU|CTL|rest.writer.WriteHeader: 200 - Method=GET URL=/v1/workload?brief=False
2024/01/25 23:49:01 http: TLS handshake error from 10.2.129.233:11090: EOF
2024/01/25 23:49:01 http: TLS handshake error from 10.2.143.38:36651: EOF
2024/01/25 23:49:02 http: TLS handshake error from 10.2.154.91:2749: EOF
2024-01-25T23:49:02.32 |DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-148-36.ec2.internal:ec269b08-7d00-58b6-8232-6a9d1be8e088/bad7d563ebee633ca61080b26cca9c0fedcedcbf03c562367ed16bee56d06b2a/controller type=modify
2024-01-25T23:49:02.32 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:02.32 |DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:49:04.034|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f8b6e05419a3b999d55a916b7af1882c798c2bcbf66ba362e6e7497dd8db8670 type=modify
2024-01-25T23:49:04.034|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f8b6e05419a3b999d55a916b7af1882c798c2bcbf66ba362e6e7497dd8db8670 status=finished
2024-01-25T23:49:04.062|DEBU|CTL|cache.scanDone: - id=f8b6e05419a3b999d55a916b7af1882c798c2bcbf66ba362e6e7497dd8db8670 result=succeeded type=CONTAINER
2024-01-25T23:49:04.079|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=f8b6e05419a3b999d55a916b7af1882c798c2bcbf66ba362e6e7497dd8db8670
2024-01-25T23:49:04.079|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:04.102|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f6936f630a552611f8e9ee722e5e59a7415d2496bfbb9182d53e6231b2feffb4 type=modify
